date,title,description,url
2025-03-11T17:56:11+00:00,"Kenya’s HIV patients, including children, on edge as US stops aid","At the Nyumbani Children's Home in Kenya's capital Nairobi, the facility's staff fears for the future of children with HIV/AIDS as US freezes foreign aid. Without U.S. funding, distribution from the Nairobi warehouse, which stocks all U.S. government-donated HIV medicine to Kenya, has ceased, leaving supplies of some drugs worryingly low, according to a former USAID official and a health official in Kenya. The 90-day foreign aid freeze, ordered by U.S. President Donald Trump has disrupted the global supply of HIV medicines as well as drugs for other diseases. Reuters’ Fiona Jones reports.",https://www.voaafrica.com/a/8007023.html
2025-03-07T16:27:53+00:00,"Kenya's Ruto, opposition veteran Odinga sign deal to form ""broad-based government""","Kenyan President William Ruto and opposition veteran Raila Odinga on Friday signed a memorandum of understanding, formalizing what has been termed as a “broad-based government” at Nairobi’s Kenyatta International Convention Centre (KICC). The pact between the United Democratic Alliance, UDA, and the Orange Democratic Movement, ODM, details a framework for collaboration between the country’s two largest political parties. Both parties have pledged to work together on the East African nation’s many challenges including its ballooning debt and corruption. Ruto's popularity has been dwindling after plans for new taxes sparked massive youth-led protests in 2024 that saw at least 60 people killed, according to rights groups. The protests plunged Ruto's government into a crisis, forcing him to join forces with Odinga to form a ""broad-based government"" last year with several members of his party.",https://www.voaafrica.com/a/8002525.html
2025-03-07T14:52:55+00:00,Museum of Illusions opens in Nairobi with an African-inspired twist,Kenya's urban street artists have teamed up to add an African-inspired twist to East Africa's first Museum of Illusions in Nairobi.,https://www.voaafrica.com/a/8002405.html
2025-02-27T07:00:00+00:00,"In Kenyan newsroom, a young generation joins the digital media trend","In Kenya, more and more audiences are consuming news via social media. The shift is changing the media landscape, with startups like Tuko emerging as a leader in fast-paced news for younger audiences. For VOA, Victoria Amunga meets the team to hear how they balance responsible journalism with the needs of the digital age.",https://www.voaafrica.com/a/7989337.html
2025-02-17T16:00:00+00:00,Kenyan human rights group reports 82 cases of alleged forced disappearances since June 2024,"Since June 2024, when a series of mass protests took place in Kenya, 82 cases of alleged forced disappearances have been recorded, according to the Kenyan National Human Rights Commission. It’s yet to be confirmed who is behind the abductions. VOA Nairobi Bureau Chief Mariama Diallo, who spoke to two brothers who say they were abducted for 32 days, has this report.",https://www.voaafrica.com/a/7977765.html
2025-02-11T18:30:30+00:00,Kenyan jobseekers head abroad to help boost economy back home,"Kenya's labor ministry says the government looks to send 1 million workers abroad a year for the next three years to countries where officials are hoping that young Kenyans can gain skills and income that will benefit the domestic economy. However, the initiative, one of the African country's biggest ever, is not without its detractors. Reuters’ Lauren Roback has this report.",https://www.voaafrica.com/a/7970999.html
2024-12-12T15:00:58+00:00,Kenyan scientists study mealworm they say can break down plastics,"Scientists in Kenya say they are studying a mealworm native to Africa that can consume and biodegrade plastic. Experts report the meal worm produces enzymes that can help break down plastic waste. Juma Majanga reports from Nairobi, Kenya. Camera: Amos Wangwa.",https://www.voaafrica.com/a/7897993.html
2024-12-06T07:00:00+00:00,Kenyan brothers turn recycled newspapers into sustainable pencils,Kenyan brothers Mahamud and Rashid Omari are committed to doing what they can for the environment and running a successful business at the same time. The two are turning recycled newspapers into pencils. VOA's Patrick Wanjohi met the brothers to learn about their process and entrepreneurial journey.,https://www.voaafrica.com/a/7888938.html
2024-12-04T07:30:00+00:00,US Embassy in Kenya unveils new tech hub for innovators,Kenyan startup innovators are accessing American libraries in their communities. The hubs dubbed American corner Mtaani meaning streets in Swahili enable young innovators to explore a wide range of technology and access eLibraryUSA. Victoria Amunga  reports from Nairobi.,https://www.voaafrica.com/a/7885934.html
2024-12-03T13:56:38+00:00,2024 World AIDS Day in Kenya,"Communities around the world just commemorated World AIDS Day. In Kenya, one health facility provides affordable care to everyone, especially communities of people living with HIV. Reuben Kyama reports on this for VOA from the Kenyan capital Nairobi.",https://www.voaafrica.com/a/7885393.html
2024-11-29T07:00:00+00:00,"Kenya clinics provide healthcare to cross-border truck drivers, sex workers","A clinic initiative in Kenya aims to provide healthcare to vulnerable mobile populations, such as truck drivers and commercial sex workers. The goal is to combat the spread of disease across borders in Africa. Juma Majanga reports from transit town of Mlolongo in Kenya.",https://www.voaafrica.com/a/7880559.html
2024-11-25T18:51:29+00:00,Kizza Besigye's attorney and others demand charges against him be dropped,"In Uganda, Eron Kiiza, the defense lawyer for opposition figure Dr. Kizza Besigye tells VOA’s Peter Clottey that he is welcoming calls for charges against Besigye to be dropped. He says the family of Besigye and other human rights defenders plan to sue the Ugandan government for what he says were the violations of the rights of the opposition leader. Kiiza also says that the military court lacks jurisdiction to try the case in a military setting.",https://www.voaafrica.com/a/7876368.html
2024-11-25T15:22:22+00:00,The Catholic Church in Kenya rejects donations pledged by President Ruto’s administration,Anti-tax Gen Z protesters in Kenya have welcomed the decision by the Catholic Church to reject cash donations and pledges by President William Ruto and his administration. Gen Z protester Robert Mwangi tells VOA’s Peter Clottey that the move shows the Catholic Church wants the government to be aware of the economic challenges facing many Kenyans.,https://www.voaafrica.com/a/7876059.html
2024-11-22T08:00:00+00:00,How beekeeping is helps communities cope with climate change in Kenya,"The U.N. Environment Program says communities living in drylands are the most affected by global warming, with frequent droughts and subsequent floods rendering traditional livelihoods like farming and livestock keeping nearly impossible. Conservation experts in Kenya are helping such communities develop climate-resilient alternative livelihoods like beekeeping to help them cope with the changing weather patterns. Juma Majanga reports from Garsen, Kenya.",https://www.voaafrica.com/a/7872499.html
2024-11-22T07:00:00+00:00,AI app helps Kenyan farmers optimize crop yields,"Farmers in Kenya are using artificial intelligence to help them get better crop yields. An AI-powered tool – called Virtual Agronomist – engages directly with farmers to help them create tailored plans to optimize the quality and quantity of their crops. Mohammed Yusuf has more from Mwea, Kenya.",https://www.voaafrica.com/a/7872488.html
2024-10-23T12:00:01+00:00,Kenya’s impeached deputy president says his life is in danger,"Kenya's impeached Deputy President Rigathi Gachagua told reporters Sunday that his security protection team had been withdrawn, and he warned that should anything happen to him, President William Ruto should be held responsible. Juma Majanga reports from Nairobi, Kenya.",https://www.voaafrica.com/a/7835629.html
2024-10-18T08:00:00+00:00,Residents on Kenya’s coast use app to track migratory birds,"The Tana River Delta on the Kenyan coast includes a vast range of habitats and a remarkably productive coastal ecosystem, says UNESCO. It is also home to many bird species, including some that are near threatened. Residents are helping local conservation efforts with an app called eBird. Juma Majanga reports.",https://www.voaafrica.com/a/7826594.html
2024-10-17T08:30:00+00:00,"Kenya hosts female gamers competition, winner to represent in DRC",Kenya is one of 16 African countries that have organized female gamers competitions this month. Kenya’s competition attracted at least 10 female gamers competing for a chance to represent the nation in the Democratic Republic of Congo next month. Mohammed Yusuf reports.,https://www.voaafrica.com/a/7824979.html
2024-09-06T19:35:18+00:00,Kenya's VP says 70 children 'unaccounted for' after deadly school fire kills 17,"Kenyan Vice President Rigathi Gachagua said Friday that 70 students remained ‘unaccounted for’ after a fire at a local boarding school killed 17 students and injured 13 others. Gachagua added that some of the students may have been taken home by their parents on the night of Thursday. The cause of the fire was not immediately clear. President William Ruto said he had told authorities to investigate what he called the ""horrific incident"" and said those responsible would be held to account. Authorities have cordoned off the school and crime scene investigators have been sent there. According to the East African nation’s ministry of education, the school has a total 824 students comprising 422 girls and 402 boys. Of these, 160 girls are boarders while the rest are day scholars.",https://www.voaafrica.com/a/7774540.html
2024-08-30T09:00:00+00:00,China uses media trips in soft power play to boost image,"Beijing is sending reporters to Chinese cities to showcase culture, technology and tourism. What’s missing, say analysts, is an uncensored picture of China and its human rights abuses. Victoria Amunga for VOA News has the story.",https://www.voaafrica.com/a/7764357.html
2024-08-29T07:30:00+00:00,Sudan's Tokar cut off from Port Sudan by floods,"Residents in South Tokar city in Sudan's Red Sea state were left stranded after flash floods destroyed the main highway connecting the city to de facto capital Port Sudan. People have been displaced and have lost their properties due to the floods. ""People are going up and down using ropes. People are affected because of the property they lost and their belongings that were washed away by the flood,"" said local leader Taher Ohaj. Trucks have been parked on the destroyed road, unable to cross for the past eight days according to a local merchant, who added that prices have spiked after the floods due to the lack of access.",https://www.voaafrica.com/a/7763028.html
2024-08-21T07:00:00+00:00,"Kenya taxi drivers defy ride sharing rules, set their own fares to cope with higher cost of living","Some Kenyan taxi drivers have openly admitted to violating rules set by ride sharing companies like Uber, that prohibit their employees and contractors from setting their own fare prices, as a means of coping with the increased costs of living. Reuters reporter David Doyle has more.",https://www.voaafrica.com/a/7749940.html
2024-08-19T16:41:41+00:00,Gen-Z protestors don't believe Kenya police chief nominee will keep promises,"Robert Mwangi, a Gen-Z protester in Kenya says demonstrators do not believe that major police reforms promised by Douglas Kanja Kirocho, the nominee to become the inspector general of the police, will ever be carried out. Mwangi, tells VOA's Peter Clottey that public officials talk a good game but fail to keep their promises.",https://www.voaafrica.com/a/7748383.html
2024-08-17T07:30:00+00:00,Restaurant with robot services causes excitement in Nairobi,"In Nairobi, a new restaurant is generating business and buzz – not just because of the food, but because of the staff. Robots serving dishes is the main attraction of diners who flock to the Robot Café. Juma Majanga reports from Nairobi, Kenya. Camera: Jimmy Makhulo.",https://www.voaafrica.com/a/7745782.html
2024-08-17T03:00:00+00:00,Restaurant with Robot Services Causes Excitement in Nairobi,"In Nairobi, a new restaurant is generating business and buzz – not just because of the food, but because of the staff. Robots serving dishes is the main attraction for diners who flock to the Robot Café. Juma Majanga reports from Nairobi, Kenya.",https://www.voaafrica.com/a/7745482.html
2024-08-12T13:50:11+00:00,Kenyan union official says upcoming teachers strike will disturb academic calendar,"The Kenya National Union of Teachers and the Kenya Union of Post Primary Education Teachers are warning of an imminent industrial strike action to press home their demands for improved living conditions. Collins Oyuu, the secretary general of National Union of Teachers, tells VOAs Peter Clottey that the industrial action will interfere with the academic calendar.",https://www.voaafrica.com/a/7739129.html
2024-08-02T08:00:00+00:00,Generation Z leading widely supported historic protests in Kenya,"The recent protests in Kenya that forced the president to dissolve his cabinet have been led people under 27 years old, members of so-called Generation Z, many of whom identify as tribeless and classless. The nationwide protests are largely organized on social media with no notable leaders. They have snowballed into a movement calling for good governance, with broad backing across Kenya. So, who are these Gen-Z protesters? Juma Majanga reports from Nairobi, Kenya.",https://www.voaafrica.com/a/7726403.html
2024-07-31T14:45:06+00:00,Kenya's Ruto names opponents to cabinet,"Kenyan President William Ruto nominated on Wednesday four members of the main opposition party to a ""broad-based"" cabinet he promised in response to nationwide protests, but activists criticized the new government as a ""corrupt bargain."" Reuters’ Arrthy Thayaparan reports.",https://www.voaafrica.com/a/7724311.html
2024-07-30T15:58:48+00:00,Kenya’s Gen-Z protesters say President Ruto’s new cabinet disappoints them,"Kenya President William Ruto expressed concern that Gen-Z protesters are being sponsored by external forces to destabilize the country. However, the protesters say the new cabinet named by the president does not meet their expectations. Robert Mwangi is one of the Gen-Z protesters and talks with VOA’s Peter Clottey about some of his group's concerns.",https://www.voaafrica.com/a/7718671.html
2024-07-16T21:24:57+00:00,At least one dead as Kenya protests intensify,Police clashed with protesters in Kenya on Tuesday in what appeared to be the biggest demonstrations since President William Ruto withdrew proposed tax hikes. Reuters’ David Doyle has more.,https://www.voaafrica.com/a/7700864.html
2024-07-16T08:00:00+00:00,"Kenyan transgender woman shares experiences of bullying, harassment","Model, talent manager, and motivational speaker, Letoya Johnstone David is a transgender woman who lives in Kenya. David recently met with reporter Anne Ngugi to share her story of facing harassment and bullying as the LGBTQI community continues to seek acceptance in the country.",https://www.voaafrica.com/a/7699036.html
2024-07-15T18:19:03+00:00,Security expert finds Kenya’s security institutions are well structured,"Richard Tutah, a security expert, says the immediate replacement after the resignation of Kenya's Inspector General of Police shows that the country’s security institutions are well structured. He also says there appears to be no evidence to prove that Kenyan police officers used excessive force against young people who protested against the recent finance bill. VOA's Peter Clottey spoke with Tutah.",https://www.voaafrica.com/a/7699049.html
2024-07-13T08:00:00+00:00,Kenya's opulent lawmakers fuel a youthful backlash,"The lavish lifestyles of some Kenyan lawmakers have prompted some activists to retaliate, ranging from attacks on their properties to efforts to have politicians recalled. Reuters’ David Doyle has more.",https://www.voaafrica.com/a/7695939.html
2024-07-11T14:36:54+00:00,Kenya's Ruto dismisses almost entire cabinet after deadly protests,Kenyan President William Ruto announced on Thursday the dismissal of almost his entire cabinet as part of measures undertaken following widespread anti-government protests that turned deadly. He said the move with immediate effect affected all ministers except Prime Cabinet Secretary and Foreign Minister Musalia Mudavadi and Deputy President Rigathi Gachagua. The attorney general was also dismissed.,https://www.voaafrica.com/a/7693958.html
2024-07-09T17:03:55+00:00,Kenya’s President Ruto establishes a taskforce to audit the country’s debt,"Kenyan President William Ruto has established a taskforce to audit the country's public debt -- a key demand by Gen Z protesters. For analysis of the latest political developments, VOA's Peter Clottey reached Mark Bichache. He is a communication and political strategist with Dia Consult.",https://www.voaafrica.com/a/7691083.html
2024-07-08T13:13:43+00:00,"After a tax increase bill is withdrawn, Kenya’s President orders considerable budget cuts",Kenya President William Ruto has ordered significant cuts in the federal budget and proposed other government reforms to pay off a crushing debt burden. The move is seen as a concession to popular disapproval of a tax bill that sparked weeks of violent protests. VOA’s Nairobi Bureau Chief Mariama Diallo reports.,https://www.voaafrica.com/a/7689227.html
2024-07-06T08:00:00+00:00,Rights groups say Kenyan protesters have been abducted,Human rights groups say dozens of Kenyans have been abducted in the past two weeks amid anti-government protests sparked by proposals to raise taxes. David Doyle of Reuters has more.,https://www.voaafrica.com/a/7686600.html
2024-07-03T16:46:35+00:00,Youth protests against Kenya’s proposed tax increases continue,"Kenya’s ongoing protests against proposed tax increases and the administration of President William Ruto are organized by citizens mostly in their 20s from the so-called Gen Z group. However, Members of other age groups are also expressing dissatisfaction with the government of East Africa’s biggest economy. VOA’s Darren Taylor reports.",https://www.voaafrica.com/a/7683878.html
2024-07-03T07:00:00+00:00,Expert weigh in on fresh Kenya protest,"A number of Kenyans have been killed after clashing with the police since June 18. On Tuesday, there was a heavy police presence in Kenya’s capital, Nairobi. The demonstrations started as an online anger over nearly $2.7 billion worth of tax hikes in a proposed finance bill that’s grown into a movement against corruption and irresponsible governance. VOA’s Paul Ndiho spoke to Adjunct Professor of African Studies at Georgetown University, James Ngundi about the situation.",https://www.voaafrica.com/a/7682462.html
2024-07-02T14:08:49+00:00,Dr. Auma Obama on the future role of young people in Kenyan politics,"Dr. Auma Obama is the founder and chairperson of the Auma Obama Foundation, Sauti Kuu, and an author, sociologist and sister to President Barack Obama, the 44th U.S. president. She tells VOA’s Peter Clottey that to know what young people are thinking you should listen to them since their anti-tax protests have nearly brought the country’s politics to a standstill.",https://www.voaafrica.com/a/7682103.html
2024-06-29T07:00:00+00:00,"Business, government count cost of Kenya's protests","Anti-government protests in Kenya have left some shops, like one belonging to Francis Ochieng, in ruins. But what also lies in tatters is Kenya's plan to tackle its heavy debt burden with IMF support. Reuters’ Kristy Kilburn has more.",https://www.voaafrica.com/a/7677642.html
2024-06-27T07:00:00+00:00,Young adults leading protests against tax bill in Kenya,"In Kenya, at least five protesters have been killed and dozens injured as a crowd stormed parliament during a protest against a bill raising taxes. Young Kenyans, mostly members of Generation Z, have been leading protests against the bill, giving political protests in Kenya a new face. Juma Majanga reports from Nairobi.",https://www.voaafrica.com/a/7675174.html
2024-06-26T15:08:09+00:00,"VOA 60: Heavy security surrounds Kenya’s parliament building after protests turn deadly, and more","A day after an anti-tax demonstration turned deadly in Nairobi, heavy security has been deployed around Kenya’s parliament building. A military court in the Democratic Republic of the Congo rejected a bid by defense attorneys to drop the trial of 51 people for an alleged May 19 coup attempt. This, and more Africa-related news updates on today’s VOA 60.",https://www.voaafrica.com/a/7674635.html
2024-06-24T14:44:23+00:00,Ruto was whisked away to avoid confrontation with young anti-tax protesters,"Kenyan President William Ruto had to be whisked away by his security team after he attended the consecration of a bishop in the town of Nyahururu Sunday. Local media reported that Ruto’s security team took the decision when they realized the crowds were there to confront him. Young anti-tax protesters had blocked vehicles belonging to leaders of Ruto’s ruling Kenya Kwanza party. Meanwhile, the Kenyan leader has praised young protesters and promised to engage with them amid demonstrations over his government’s plans to raise revenues through additional taxes. David Doyle of Reuters has more.",https://www.voaafrica.com/a/7667881.html
2024-06-14T13:58:18+00:00,Important Kenyan financial institution affects lives in Africa,"Equity Bank Kenya Limited is a prominent Kenyan bank that makes investments and affects lives in Africa. With a customer base of 20 million, it is the largest bank in the region. VOA's Paul Ndiho spoke to Dr. James Mwangi, Chief Executive Officer of Equity Group Holdings, about this financial institution.",https://www.voaafrica.com/a/7656044.html
2024-06-12T09:00:00+00:00,Clean cooking initiative aims to cut indoor air pollution in Africa,"Traditional cooking fuels and technologies are among the major sources of household air pollution in sub-Saharan Africa, with severe health consequences for the population, according to the World Bank. Now, an initiative to promote climate-friendly cooking in the region is introducing stoves that use less charcoal and firewood to improve air quality. Juma Majanga reports from Nakuru, Kenya.",https://www.voaafrica.com/a/7651949.html
2024-06-05T15:13:34+00:00,Kenya-Haiti mission will be armed with prayers,Evangelical pastors have been taking a key role in preparations for Kenya's mission to tackle gang violence in Haiti. David Doyle of Reuters has more.,https://www.voaafrica.com/a/7643826.html
2024-06-05T08:30:00+00:00,Nairobi's Chinatowns: a reflection of greater Chinese presence,"Chinatowns are recognizable all over the world, either by their big red gates or streets lined with Chinese restaurants and stores. In Nairobi, Kenya, there are several Chinatowns of different sizes scattered around the city. VOA Nairobi bureau chief, Mariama Diallo took a stroll in one of them and has this story.",https://www.voaafrica.com/a/7642774.html
2024-05-31T02:36:58+00:00,Kenyan lawmakers probe alleged abuse by British forces,"A Kenyan parliamentary committee is visiting central Kenya to hear from locals about the conduct of a British Army training unit that is accused of human rights violations, including the unresolved death of a woman more than ten years ago. The Kenya National Human Rights Commission prompted the inquiry by petitioning parliament to hold the British army accountable for alleged human rights abuses. Mohammed Yusuf reports",https://www.voaafrica.com/a/7637150.html
