date,title,description,url
2024-05-24T14:54:36+00:00,Kenya President Ruto and US President Biden hold a joint press conference,"US President Joe Biden has named Kenya as a non-NATO ally, making it the first sub-Saharan African country to receive that designation. Kenyan President William Ruto is on a state visit to the United States. VOA’s Douglas Mpuga spoke with political analyst David Monda for an analysis of what was said during the joint press conference.",https://www.voaafrica.com/a/7625618.html
2024-05-24T13:34:53+00:00,President Biden announces the designation of Kenya as a major non-NATO ally,"U.S. President Biden said Thursday he will designate Kenya a major non-NATO ally during Kenyan President Ruto's state visit. What does a non-NATO ally designation mean in practical terms? VOA’s Carol Van Dam put that question to Cameron Hudson, in the Africa Program at the Center for Strategic and International Studies.",https://www.voaafrica.com/a/7625475.html
2024-05-24T13:21:38+00:00,US President Joe Biden welcomes Kenya President William Ruto to the White House,"Kenya’s President William Ruto, on a state visit to the U.S., was welcomed to the White House by President Joe Biden on Thursday in a ceremony filled with pomp, music, and military honor guards. VOA’s Yeheyes Wuhib spoke with White House correspondent Anita Powell, who was at the welcoming ceremony, for more on President Ruto’s state visit.",https://www.voaafrica.com/a/7625464.html
2024-05-24T02:22:05+00:00,"Kenya’s President Ruto appeals for US security support, defends Haiti mission","Kenyan President William Ruto has appealed for US support to strengthen democracy and security in Africa, reduce debt, and enhance its investment in the institutions of Africa integration. Ruto spoke Thursday when President Joe Biden welcomed him to the White House for the first state visit by an African president to the White House since 2008. Ruto defended his decision to deploy Kenyan police to Haiti.",https://www.voaafrica.com/a/7625117.html
2024-05-23T18:55:52+00:00,"Biden says US will name Kenya ""major non-NATO ally,"" launches Nairobi-Washington Vision","U.S. President Joe Biden on Thursday announced that his administration is working with Congress to name Kenya as ""a major non-NATO ally"" during a joint press conference at the White House, saying it ""is a fulfilment of years of collaboration."" Biden also announced the launch of what he called the ""Nairobi-Washington Vision"" that will assemble international financial institutions and nations to mobilize more resources for debt-ridden countries like the East African nation. ""These are big goals, it will take time to see lasting progress,"" he said. Ruto, on his part, expressed ""deep concern"" over what he said are the ""accelerating drift toward regimes indifferent to democratic values,"" adding that he believes it is time for the United States, along with Kenya, to rally ""like-minded democratic countries to set up the course for democracy.""",https://www.voaafrica.com/a/7624446.html
2024-05-23T12:47:58+00:00,Kenya President Ruto’s state visit to the U.S. aims to strengthen ties between the countries,An expert in international relations security and diplomacy says Kenyan President Ruto’s visit to the U.S. could be a turning point for Kenya. Dr. Edgar Githua from the US International University in Nairobi tells VOA’s Yeheyes Wuhib the state visit is poised to be a turning point for Kenya and is aimed at strengthening ties among the two nations.,https://www.voaafrica.com/a/7623888.html
2024-05-23T01:24:46+00:00,US to designate Kenya key non-NATO ally,"Kenyan President William Ruto visited the White House Wednesday, the first day of his three-day state visit. Reuters quotes a source as saying that President Joe Biden is expected to designate Kenya as a major non-NATO ally during Ruto’s visit. Johnnie Carson served as United States ambassador to several African countries, including Kenya. He tells VOA’s James Butty, Ruto’s visit symbolizes the strong connection between the United States and Kenya.",https://www.voaafrica.com/a/7623577.html
2024-05-22T12:48:40+00:00,Kenya’s President comes to Washington for a state visit,"Kenya’s President William Ruto is in Washington, D.C. for a state visit. A White House official says Ruto and U.S. President Joe Biden will discuss ways to strengthen the two countries’ cooperation in several areas. VOA’s James Shimanyula has more from Nairobi.",https://www.voaafrica.com/a/7622341.html
2024-05-16T02:38:05+00:00,Kenya’s President Ruto will not address US Congress,The decision by U.S. House Speaker Mike Johnson’s to not invite Kenyan President William Ruto to a joint meeting of Congress when he comes to Washington later this month has disappointed many people. VOA’s Carol Van Dam has more from Washington.,https://www.voaafrica.com/a/7614265.html
2024-05-15T19:35:14+00:00,US charity helps Kenyan communities build resilience to climate change,"The U.N. environmental agency says Africa is the lowest contributor of global greenhouse emissions yet remains the most vulnerable to the effects of climate change. A U.S. charity called GiveDirectly is helping some African communities build resilience. Juma Majanga reports from Baringo, Kenya.",https://www.voaafrica.com/a/7613623.html
2024-05-14T17:10:52+00:00,Kenyan medical worker's strike is only partially over,"Kenyan doctors are working again but clinical officials and lab workers are still out on strike. Doctor Kahura Mudia, secretary general for the Kenyan Medical Practitioners and Dentists Union, tells VOA’s Yeheyes Wuhib that some issues remain unresolved.",https://www.voaafrica.com/a/7610801.html
2024-05-10T09:00:00+00:00,"Kenyan authorities expect heavy rainfall to continue, flood victims mourn","Kenyan authorities say weeks of flooding that have killed over 240 people while displacing over 235,000, are expected to continue through June — developments happening as residents of the East African nation continue attempts to rebuild their lives and mourn loved ones they lost to the disaster. VOA’s Nairobi Bureau Chief Mariama Diallo has more.",https://www.voaafrica.com/a/7604660.html
2024-05-10T01:28:10+00:00,Kenyans mourn flood victims as government pledges aid,"With deaths nearing 240 and about 235,000 people displaced, Kenyans are mourning their lost loved ones and trying to rebuild after weeks of heavy rains that resulted in deadly floods and landslides. And it’s not over yet as more rain is expected through June. VOA Nairobi Bureau Chief Mariama Diallo has this report",https://www.voaafrica.com/a/7605543.html
2024-05-09T01:16:05+00:00,Kenyan doctors end strike after deal with government,"Kenya’s nearly two-month-old doctors strike ended Wednesday after the doctors signed a back-to-work agreement. They have been on strike for better pay and improved working conditions. President William Ruto appealed to the doctors to reconsider their demand for pay raises because the government could not spend money that it does not have. However, a court gave both sides 48 hours to finalize a back-to-work agreement, or the court would step in and impose a solution. Dr Simon Kigondu, President of the Kenya Medical Association, tells VOA’s James Butty, the strike was worth it because it brought the government and doctors to address the",https://www.voaafrica.com/a/7603975.html
2024-05-07T02:35:32+00:00,US agency launches climate resilience efforts in Kenya,"The United States Agency for International Development this week launched a $6 million program to support small businesses and financial institutions in northern Kenya that are looking to implement climate-smart practices and enhance their resilience to climate-related challenges. The region suffers from recurring droughts; when it does rain, it often floods, causing people to lose their livelihoods. Mohammed Yusuf reports on the USAID program goals.",https://www.voaafrica.com/a/7600818.html
2024-05-03T02:16:28+00:00,US Speaker urged to invite Kenya’s President to address Congress,"The US House Committee on Foreign Affairs has put in a formal request to Speaker Mike Johnson to invite Kenyan President William Ruto to address a joint session of the Congress. President Ruto is scheduled to visit the United States on an official state visit on May 23, 2024, the first time in two decades that an African president has been accorded a state visit in the US. VOA’s Douglas Mpuga has the details.",https://www.voaafrica.com/a/7596186.html
2024-05-01T17:56:28+00:00,Group empowers women to bridge technology divide in rural Kenya,"Kenya’s Center for Women Empowerment in Technology is helping to bridge the technology divide in rural areas in the East African country. Judy Makaria, co-founder and CEO of the group, tells VOA’s Peter Clottey that its core aim is to strengthen the role of women and to integrate them in the use of technology in socio-economic development.",https://www.voaafrica.com/a/7593848.html
2024-05-01T13:06:54+00:00,Flooding devastates poor Kenyan communities,"The latest reports from Kenya say floods have claimed the lives of almost 170 people, while more than 200,000 people have been affected by the disaster. Jack Oduor, a community organizer in Nairobi’s Mathare slums, talks with VOA's Paul Ndiho about the devastating impact of the floods on his community.",https://www.voaafrica.com/a/7593368.html
2024-04-30T14:26:06+00:00,East Africa floods bring death and destruction,"Heavy rains continue to pound a large portion of East Africa, causing death and devastation. At least 240 people have died in floods in recent days In Kenya and Tanzania. Tens of thousands of people have been displaced. Police said Monday that at least 40 people died when a dam burst in western Kenya. VOA's Reuben Kyama reports from Nairobi.",https://www.voaafrica.com/a/7591745.html
2024-04-30T13:51:11+00:00,Doctors fired in Kenya,"Dr. Dennis Miskellah, deputy secretary of Kenya Medical Practitioners Pharmacists and Dentists Union says members of the group will not be intimidated or bullied into returning to work until their concerns are addressed. VOA's Peter Clottey spoke with Dr. Miskellah for an update in the Kenya doctor’s strike.",https://www.voaafrica.com/a/7591807.html
2024-04-29T16:05:50+00:00,Kenya flooding worsens healthcare crisis,"Several people were reported missing Sunday evening after a boat capsized in Mororo, Bangale in Tana River County in Kenya. TJeffrey Okoro, the Executive Director of CFK Africa, an NGO that works with community members in Kenya, tells VOA’s James Butty the crisis in access to healthcare has been compounded by major flooding across the country.",https://www.voaafrica.com/a/7589439.html
2024-04-29T15:39:04+00:00,Kenya to host South Sudan peace talks,"A South Sudan official has confirmed that Kenya will host peace talks soon between the government and so-called holdout armed groups. Nathaniel Oyet Pierrino, Deputy Chairman of the SPLM-IO, tells VOA’s James Butty he’s disappointed that the Kenyan mediator who visited Juba over the weekend did not meet with South Sudan First Vice President Riek Machar.",https://www.voaafrica.com/a/7589414.html
2024-04-24T12:42:30+00:00,Military equipment acquisition questioned following helicopter crash that killed Kenya’s defense chief,"A security expert in Kenya is expressing concern about political decisions behind the country's acquisition of military equipment following the launch of an investigation into the helicopter crash that killed the country’s military chief, General Francis Ogolla and nine others. Retired Major General Charles Mwanzia in the Kenyan capital, Nairobi, spoke with VOA's Peter Clottey.",https://www.voaafrica.com/a/7583005.html
2024-04-22T13:24:31+00:00,"Inquiry into death of General Francis Ogolla, Chief of Kenya’s Defense Forces",Kenyan President William Ruto has called for a thorough and unhindered investigation into the helicopter crash that killed the Kenyan Chief of Defense Forces General Francis Ogolla. General Ogolla and nine other military personnel died last Thursday when their helicopter crashed in the North Rift region of the country. VOA’s James Butty has more.,https://www.voaafrica.com/a/7579835.html
2024-04-19T01:29:58+00:00,Kenya’s President Ruto mourns Army chief killed in helicopter crash,Kenya is mourning the death of its Chief of Defense Forces General Francis Ogolla and nine other military personnel on Thursday. They had been inspecting the North Rift region where the military is conducting an operation against banditry when their helicopter crashed. President William Ruto has declared three days of national mourning beginning Friday.,https://www.voaafrica.com/a/7576388.html
2024-03-30T06:00:00+00:00,Kenyan Health Care Business Brings Low-Cost Ultrasound to Expectant Mothers,"For most pregnant women in the slums of Nairobi, ultrasound services are an unaffordable luxury. Now, a Kenyan health care business is using portable, low-cost ultrasound systems to give expectant mothers a chance to see their babies and detect any health problems before the delivery day. Victoria Amunga reports from Nairobi. Videographer: Jimmy Makhulo",https://www.voaafrica.com/a/7548834.html
2024-02-19T18:30:00+00:00,Kenyan Entrepreneur Addresses Plastic Pollution,"A Kenyan company is addressing packaging, one of the world’s biggest plastic pollution challenges, by producing toxic chemical-free, composable food products from agricultural waste. VOA’s Juma Majanga has more in this file that was produced from Thika, Kenya.",https://www.voaafrica.com/a/7493643.html
2024-02-13T01:30:00+00:00,"Kenyan Marathon Star Kiptum, Coach Killed in Car Crash","Kenyan marathon star Kelvin Kiptum and his coach were killed in a traffic accident in the Rift Valley on Sunday, cutting short the promising career of the only man to have run the endurance classic in less than two hours and one minute. Rachel Graham of Reuters reports.",https://www.voaafrica.com/a/7484003.html
2024-02-07T10:30:00+00:00,Kenyan Entrepreneur Uses Indigenous Grains to Foster Environmental Sustainability,"Kenyan entrepreneurs are attempting to promote the consumption of indigenous grains such as millet and sorghum, especially to younger generations who believe the food stuffs are for the poor. For more, reporter Juma Majanga filed this report.",https://www.voaafrica.com/a/7471855.html
2024-02-06T15:44:43+00:00,"Kenya Cult Leader, Associates Charged with 191 Murders","Kenyan cult leader, Paul Mackenzie, and 29 of his associates on Tuesday were charged with 191 murders following allegations that the self-proclaimed religious leader ordered members of his church to starve themselves and their children to ensure that they can get into heaven. Reuters’ David Doyle has more.",https://www.voaafrica.com/a/7473161.html
2024-01-24T22:26:18+00:00,Kenya Company Turns Flip-Flops Into Sustainable Art,"Millions of flip-flops end up in oceans, waterways, dumpsites and landfills all over the world. A Kenya-based company has found creative and sustainable ways to reuse them. VOA Nairobi bureau chief Mariama Diallo visited their warehouse located in Karen, about 45 minutes from the city center. Camera: Amos Wangua",https://www.voaafrica.com/a/7452232.html
2024-01-20T09:00:00+00:00,Kenyan Journalist Spotlights Women Challenges,"A Kenyan journalist is running a publication which exclusively reports on issues affecting women. Her publication, Woman Kenya Network, is aimed to helping women to tell their stories in a society that they say downplays their issues. Victoria Amunga reports from Nairobi.",https://www.voaafrica.com/a/7447370.html
2023-12-24T11:30:00+00:00,Nairobi Glows as Kenyans Celebrate the Festive Season Despite Challenges,"For many Kenyans, 2023 has been a tough year, and some residents in the country's capital say they are trying to make ends meet at a time when they would normally travel outside the city and spend time with friends and family. This year, the Kenyan government imposed strict new tax laws, increasing the cost of living, and causing citizens to feel the pinch deep in their pockets. But many Kenyans are still determined to share the joy and warmth of the festive season.",https://www.voaafrica.com/a/7409897.html
2023-12-23T09:00:00+00:00,Kenyan Conservationists Propose Bird-Friendly Infrastructure as Species Decline,"Conservationists in Kenya warn that nearly all the country's 103 species of raptors, also known as predatory birds, have declined. These wildlife advocates are now proposing the construction of bird-friendly infrastructure to avert possible extinction. For VOA, Francis Ontomwa has this report from Nakuru, Kenya.",https://www.voaafrica.com/a/7405814.html
2023-12-21T07:00:00+00:00,Urban Farming Improves Food Security in Kenya,"As populations swell in cities around the world, urban food security has become a growing problem. In Nairobi, urban farming technology is being used to help ease the food shortage problem. Juma Majanga reports from Nairobi. Camera: Amos Wangwa",https://www.voaafrica.com/a/7405808.html
2023-12-13T07:00:00+00:00,"Electrical Wires, Poles Pose Threat to Rare Birds in Kenya","As nearly all of Kenya’s 103 species of raptors decline in population, wildlife advocates are proposing the construction of bird-friendly infrastructure to avert possible extinction. Francis Ontomwa has this report from Nakuru, Kenya. (Camera: Amos Wangwa)",https://www.voaafrica.com/a/7395178.html
2023-12-10T12:00:57+00:00,China’s Nairobi Embassy Hosts Food Extravaganza to Boost Kenya Ties,"While experts continue to debate over the impact of loans and trade relations between China and Kenya, the Asian nation’s embassy in the East African nation’s capital, Nairobi, recently launched a food extravaganza focused on boosting cultural ties between the two. For VOA, Victoria Amunga reports from Nairobi.",https://www.voaafrica.com/a/7389974.html
2023-12-01T10:30:02+00:00,Kenya Makes Strides Towards Eradicating HIV/AIDS by 2030,"Over one million people in Kenya are living with HIV as the East African nation grapples with high infection rates. Kenya, however, has seen a 78% reduction in new infections and a 57% decrease in AIDS-related deaths. Health officials say they aim to eliminate the pandemic by 2030. For VOA, Juma Majanga reports from Nairobi.",https://www.voaafrica.com/a/7379210.html
2023-11-17T00:00:00+00:00,Young Africans Hope to Address Climate Challenges Through Training Program,"Fifty young innovators and leaders from 19 African countries attended a three-week leadership and professional development training program in Ghana’s capital, Accra. Sponsored by the U.S. government, the Young African Leaders Initiative, or YALI, program challenges them to find technology-focused social and business solutions to climate challenges. Isaac Kaledzi has more from Accra.",https://www.voaafrica.com/a/7356514.html
2023-11-15T22:50:27+00:00,Sole Female Ambulance Driver in Kenyan Refugee Camp Defies Norms,"Batula Ali is the only woman ambulance driver in Kenya’s largest refugee camp, Dadaab. Ahmed Hussein met Ali and reports from Garissa County, Kenya about breaking gender norms and societal expectations.",https://www.voaafrica.com/a/7356516.html
2023-11-14T05:00:32+00:00,Kenyan Students Make Flour From Grass,Students from Kabarak University in Kenya have developed a method for turning grass into flour that can be consumed by humans. The flour will be used to make ugali — a dish commonly made from cornmeal — since grain has become too expensive for many families. Juma Majanga reports from Nairobi.,https://www.voaafrica.com/a/7353001.html
2023-11-01T10:00:56+00:00,Kenyan Entrepreneur Addresses Water Shortages During Dry Seasons,"As Kenya prepares for heavy rains forecasted to occur in November and December, water-harvesting and recycling technology developed by a Kenyan entrepreneur could help reduce water shortages during drier times of the year. Juma Majanga reports from Isinya, Kenya.",https://www.voaafrica.com/a/7334802.html
2023-10-30T11:40:53+00:00,Britain’s King Charles III Set for Kenya Four-Day Visit,"King Charles III is scheduled to start his four-day visit to Kenya on Tuesday — his first trip to Africa since becoming king — during which he will address several issues, among them Britain’s colonial past with the East African nation. For more VOA’s Nairobi Bureau Chief Mariama Diallo filed this report.",https://www.voaafrica.com/a/7332652.html
2023-10-17T06:00:37+00:00,Kenyan Radio Broadcaster Promotes ‘Solutions Journalism’ to Address Social Problems,"Henix Obuchunju, a Kenyan radio broadcaster that predominantly focuses on social issues like gender-based violence, GBV, is calling on African media practitioners to focus on ‘solutions journalism.’ Obuchunju says the genre is a better way to address societal problems across Africa while capitalizing on the increased usage of social media platforms such as TikTok, for communications. For more, reporter Victoria Amunga filed this report from Kenya’s capital, Nairobi.",https://www.voaafrica.com/a/7312749.html
2023-10-08T07:00:33+00:00,Invasive Plant Worsens Drought in Northern Kenya,"Drought-stricken Northern Kenya faces the worst dry spell in 40 years, with more than 5 million people affected. Worse still, a relentless invasive plant is unleashing even more devastation on the environment, livestock and livelihoods. Francis Ontomwa reports from Isiolo, Kenya.",https://www.voaafrica.com/a/7300281.html
2023-10-03T11:56:22+00:00,Ruto Reacts to UN Resolution Approval of Kenya Led Forces for Haiti Gangs,Kenyan President William Ruto Tuesday expressed delight after the United Nations Security Council on Monday voted in favor of deploying an international force led by the East African nation to Haiti to fight increasing violent crimes perpetuated by gangs in the Caribbean nation.,https://www.voaafrica.com/a/7294560.html
2023-10-03T10:00:00+00:00,Kenyans Divided Over Sending Force to Haiti,"Some Kenyans have expressed concern over a government proposal to send 1,000 police officers to Haiti as part of an international force led by the East African nation, mandated with addressing violent crime in the Caribbean nation. For more, VOA’s Nairobi Bureau Chief Mariama Diallo filed this report.",https://www.voaafrica.com/a/7293794.html
2023-10-01T10:30:55+00:00,Kenya’s Longhorn Publishers Helps Students Using Artificial Intelligence,"Longhorn Publishers, a Kenya-based publishing outlet, is using its LoHo Learning platform to help students from different financial backgrounds gain access to quality education using Artificial Intelligence technology, popularly known as A.I. Through the platform, students will have access to learning materials at a fraction of the cost, sparing them from spending over $100 annually on textbooks For more, Victoria Amunga produced this report from Kenya’s capital, Nairobi.",https://www.voaafrica.com/a/7290263.html
2023-09-27T06:00:00+00:00,Global Humanitarian Group Helps Kenyans Fight Climate Change,"The charity group Mercy Corps is helping rural communities in Kenya preserve rangelands and protect themselves against the impact of climate change. For more, reporter Ahmed Hussein produced this report from Wajir County, Kenya.",https://www.voaafrica.com/a/7284420.html
2023-09-22T17:11:16+00:00,Kenya’s Ruto Addresses 78th UNGA,Kenya’s President William Ruto addresses the 78th session of the United Nations General Assembly in New York.,https://www.voaafrica.com/a/7279971.html
2023-09-15T11:06:22+00:00,Kenyan Activist Calls for TikTok Ban,"Bob Ndolo, a petitioner with Kenya’s “Ban TikTok” movement has called on President William Ruto’s administration to ban the popular Chinese mobile application. Ndolo says he wants Kenya to ban the app because “you find young girls that you call your sister, your auntie or mother, all there half naked.” For more, reporter Francis Ontomwa produced this report from Kenya’s capital, Nairobi.",https://www.voaafrica.com/a/7268354.html
2023-09-14T12:58:01+00:00,Kenyan Religious Leaders Protest LGBTQ Rights,"Kenyan religious leaders Wednesday took to the streets of Mombasa, a port city, to protest a ruling passed Tuesday by the nation’s supreme court that reaffirmed the LGBTQ community’s right to association. Protestors are calling on President William Ruto to follow in the footsteps of his Ugandan counterpart, Yoweri Museveni, who has condemned LGBTQ relations, despite criticism from Western leaders who regard the matter as a human rights violation.",https://www.voaafrica.com/a/7268127.html
